generation,best,avg,std,worst
0,0.6960322797579018,0.6598050783390833,0.012953840647876694,0.6310975609756098
1,1.0,0.8196848849638673,0.06649291007000314,0.6777996070726916
2,1.2637362637362637,1.1024933840849294,0.0829671962343132,0.9015679442508711
3,1.6248037676609106,1.3802111572870988,0.0851993166115349,1.2077012835472578
4,1.8094405594405594,1.5832505541925057,0.08556493364213182,1.4660056657223797
5,1.923791821561338,1.7029389486534827,0.06247116393346447,1.619718309859155
6,1.9714285714285715,1.7797311988693838,0.06705967541614873,1.7051070840197693
7,2.078313253012048,1.847074660018948,0.0631216288943544,1.766211604095563
8,2.1517671517671517,1.8958754343273627,0.06730568060882608,1.8221830985915493
9,2.1652719665271967,1.9603206908402615,0.07163912329453141,1.868231046931408
10,2.3,1.9947420133766693,0.07057334504681669,1.9202226345083488
11,2.3,2.0357375563882654,0.07025316789559392,1.9565217391304348
12,2.3,2.0628557929790223,0.06654829318774226,1.9789674952198852
13,2.3,2.080431541051949,0.05808405861732101,2.0097087378640777
14,2.3,2.0977971904299846,0.05364183825825017,2.0254403131115457
15,2.3,2.1122317803709745,0.04796617273470518,2.0495049504950495
16,2.3,2.1257946783656503,0.04899790986543949,2.0617529880478087
17,2.574626865671642,2.1411210097013456,0.06419034856003948,2.074148296593186
18,2.574626865671642,2.162834713679302,0.0619918871843006,2.099391480730223
19,2.574626865671642,2.1818937373355993,0.06505133441724587,2.1209016393442623
20,2.574626865671642,2.2007796679066227,0.06563025003021862,2.1296296296296298
21,2.574626865671642,2.219410464873123,0.0670034770459501,2.1517671517671517
22,2.574626865671642,2.2397771004800324,0.06676758296645849,2.169811320754717
23,2.574626865671642,2.2515203004633255,0.06376652664638423,2.183544303797468
24,2.574626865671642,2.2657837566843915,0.061697630029984296,2.2021276595744683
25,2.574626865671642,2.2791120625513437,0.06337507463318405,2.2115384615384617
26,2.574626865671642,2.2878327764546453,0.06372426515363058,2.221030042918455
27,2.574626865671642,2.296271770924296,0.061343418555202346,2.230603448275862
28,2.574626865671642,2.2998222718513346,0.05906453188009817,2.2354211663066956
29,2.574626865671642,2.31170406332599,0.06084094975052469,2.245119305856833
30,2.574626865671642,2.3142280025184987,0.05972409331237629,2.25
31,2.574626865671642,2.3219481545778358,0.05750175519212527,2.254901960784314
32,2.574626865671642,2.325482404728508,0.056212890819130605,2.259825327510917
33,2.574626865671642,2.3307035900778605,0.056034262644610866,2.264770240700219
34,2.574626865671642,2.333892969333578,0.05464312760014197,2.269736842105263
35,2.574626865671642,2.3461352488068634,0.05552990414567924,2.2797356828193833
36,2.574626865671642,2.3487802592235743,0.054074965569659114,2.2847682119205297
37,2.574626865671642,2.35058601024324,0.052767173199914176,2.2898230088495577
38,2.574626865671642,2.351825194897799,0.0518348152612927,2.29490022172949
39,2.574626865671642,2.3551263166434726,0.050260222689345574,2.3
40,2.574626865671642,2.3574560684781645,0.04956642267807812,2.305122494432071
41,2.574626865671642,2.359319110940952,0.04917353571432641,2.310267857142857
42,2.574626865671642,2.3623093303403397,0.0513172881933731,2.310267857142857
43,2.574626865671642,2.3635832853019396,0.05085005980782964,2.310267857142857
44,2.574626865671642,2.363686884757417,0.050751790467712166,2.310267857142857
45,2.574626865671642,2.365376661465751,0.05114895276747288,2.310267857142857
46,2.574626865671642,2.365376661465751,0.05114895276747288,2.310267857142857
47,2.574626865671642,2.366326067259505,0.05060295970771833,2.315436241610738
48,2.574626865671642,2.3679721250297794,0.0498657673905141,2.315436241610738
49,2.574626865671642,2.3679721250297794,0.0498657673905141,2.315436241610738
50,2.574626865671642,2.3698362761531957,0.049083635312154275,2.320627802690583
51,2.574626865671642,2.372129443359479,0.049419485111760295,2.320627802690583
52,2.574626865671642,2.3729248071708615,0.04893853222669539,2.320627802690583
53,2.574626865671642,2.377178872371605,0.049090878565537746,2.3258426966292136
54,2.574626865671642,2.377231256216124,0.04903883816414615,2.3258426966292136
55,2.574626865671642,2.379452638406944,0.04859241924156979,2.331081081081081
56,2.574626865671642,2.381050183723168,0.04887333896056262,2.331081081081081
57,2.574626865671642,2.3812087606674592,0.04873648411632652,2.331081081081081
58,2.574626865671642,2.381951675097731,0.04815392621512498,2.331081081081081
59,2.574626865671642,2.3823250748132363,0.04790212716228069,2.331081081081081
60,2.574626865671642,2.3846976985792003,0.048274357157017285,2.336343115124153
61,2.574626865671642,2.3846976985792008,0.048274357157017285,2.336343115124153
62,2.574626865671642,2.387150470792433,0.047751044619653994,2.336343115124153
63,2.574626865671642,2.3885623987678866,0.04725745908872275,2.336343115124153
64,2.6335877862595423,2.3935120944806227,0.05261230853519341,2.341628959276018
65,2.6335877862595423,2.3963921090202955,0.051325515200908334,2.3469387755102042
66,2.6335877862595423,2.397624391909585,0.051601948684495996,2.3469387755102042
67,2.6335877862595423,2.399999227450262,0.0512631363285104,2.3469387755102042
68,2.6335877862595423,2.400322943143436,0.05102872267092672,2.352272727272727
69,2.6335877862595423,2.4018821615518418,0.05104027302895475,2.352272727272727
70,2.6335877862595423,2.4021510545190043,0.05081455775910361,2.352272727272727
71,2.6335877862595423,2.405422340724468,0.0503140324960621,2.352272727272727
72,2.6335877862595423,2.4095735472410653,0.0491958710540278,2.357630979498861
73,2.6335877862595423,2.4111874936821227,0.048870118017102726,2.357630979498861
74,2.6335877862595423,2.414171420395535,0.04758146345224622,2.357630979498861
75,2.6335877862595423,2.414605259182931,0.04716733757891093,2.363013698630137
76,2.6335877862595423,2.4171812397809522,0.046740283817346163,2.363013698630137
77,2.6335877862595423,2.4197386975556934,0.045677337420999185,2.3684210526315788
78,2.6335877862595423,2.4204648643878683,0.045432293791094334,2.3684210526315788
79,2.6335877862595423,2.424811729386469,0.04498479375185597,2.3738532110091746
80,2.6335877862595423,2.425977153004205,0.04423733534921625,2.3738532110091746
81,2.6335877862595423,2.4271729999246054,0.04428765151219473,2.3793103448275863
82,2.6335877862595423,2.427949488881156,0.04373120877785988,2.3793103448275863
83,2.6335877862595423,2.4326864325129183,0.04384501670936027,2.3847926267281108
84,2.6335877862595423,2.43330659135202,0.043601113034401194,2.3847926267281108
85,2.6335877862595423,2.434705076052911,0.04270657972822317,2.3903002309468824
86,2.6335877862595423,2.435155014919913,0.04247275684612591,2.3903002309468824
87,2.6335877862595423,2.436058431807081,0.042090150634209476,2.3903002309468824
88,2.6335877862595423,2.436113762830945,0.04203356010262333,2.3903002309468824
89,2.6335877862595423,2.4382163693916574,0.041447176352554946,2.395833333333333
90,2.6335877862595423,2.438900893201181,0.04130657023683796,2.395833333333333
91,2.6335877862595423,2.4404281801521237,0.04056856726236683,2.395833333333333
92,2.6335877862595423,2.441928647356645,0.04069865628930654,2.395833333333333
93,2.6335877862595423,2.4430566450642806,0.039962479170152256,2.395833333333333
94,2.6335877862595423,2.44408599640838,0.03969634936393282,2.4013921113689096
95,2.6335877862595423,2.444254318285345,0.03955037820635978,2.4013921113689096
96,2.6335877862595423,2.4467537121001923,0.04005293500687644,2.4013921113689096
97,2.6335877862595423,2.4474414616308944,0.03985811969619895,2.4013921113689096
98,2.6335877862595423,2.44867144295623,0.0403133051980494,2.4013921113689096
99,2.6335877862595423,2.44867144295623,0.0403133051980494,2.4013921113689096
100,2.6335877862595423,2.450667247273325,0.03930650970701183,2.4013921113689096
101,2.6335877862595423,2.451761407072745,0.03904517364973202,2.4013921113689096
102,2.6335877862595423,2.451761407072745,0.03904517364973202,2.4013921113689096
103,2.6335877862595423,2.4522155710654387,0.03871942629661972,2.4069767441860463
104,2.6335877862595423,2.45389094649812,0.03840583063796665,2.4069767441860463
105,2.6335877862595423,2.45389094649812,0.03840583063796665,2.4069767441860463
106,2.6335877862595423,2.454632569147236,0.037934855207761,2.4125874125874125
107,2.6335877862595423,2.454632569147236,0.037934855207761,2.4125874125874125
108,2.6335877862595423,2.454632569147236,0.037934855207761,2.4125874125874125
109,2.6335877862595423,2.454632569147236,0.037934855207761,2.4125874125874125
110,2.6335877862595423,2.4557866949385065,0.037596906761937714,2.4125874125874125
111,2.6335877862595423,2.4557866949385065,0.037596906761937714,2.4125874125874125
112,2.6335877862595423,2.4557866949385065,0.037596906761937714,2.4125874125874125
113,2.6335877862595423,2.4568217785877082,0.0371396062448495,2.4125874125874125
114,2.6335877862595423,2.4569347803400547,0.0370218503114831,2.4125874125874125
115,2.6335877862595423,2.4569347803400547,0.0370218503114831,2.4125874125874125
116,2.6335877862595423,2.458524723759885,0.037530400758314604,2.4182242990654204
117,2.6335877862595423,2.460641144104321,0.039940372938933245,2.4182242990654204
118,2.6335877862595423,2.460641144104321,0.039940372938933245,2.4182242990654204
119,2.6335877862595423,2.460641144104321,0.039940372938933245,2.4182242990654204
120,2.6335877862595423,2.460641144104321,0.039940372938933245,2.4182242990654204
121,2.6335877862595423,2.4613329324390385,0.03962547355174323,2.4182242990654204
122,2.6335877862595423,2.4624342718445855,0.03928377831390465,2.4182242990654204
123,2.6335877862595423,2.4655033963439816,0.04185784409671892,2.4182242990654204
124,2.6335877862595423,2.4683586306184466,0.041111330578397526,2.423887587822014
125,2.6335877862595423,2.4699159344135557,0.04193119345333941,2.423887587822014
126,2.6335877862595423,2.4722548751853393,0.041332023959401984,2.423887587822014
127,2.6335877862595423,2.4732599017461436,0.04136560344098066,2.423887587822014
128,2.6335877862595423,2.4746398377491112,0.04199249926862441,2.4295774647887325
129,2.6335877862595423,2.4764659814198597,0.04173577126582548,2.4295774647887325
130,2.6335877862595423,2.4801014051583308,0.042297931899094386,2.4295774647887325
131,2.6335877862595423,2.483298889796335,0.04187100109960928,2.4352941176470586
132,2.6335877862595423,2.4859570789379584,0.04294820581266809,2.4352941176470586
133,2.6335877862595423,2.4862469949043446,0.042702382313531476,2.4410377358490565
134,2.6335877862595423,2.4868903709200514,0.04230802064007376,2.4410377358490565
135,2.6335877862595423,2.4868903709200514,0.04230802064007376,2.4410377358490565
136,2.6335877862595423,2.4873001374464523,0.04205964589118492,2.4410377358490565
137,2.6335877862595423,2.4873001374464523,0.04205964589118492,2.4410377358490565
138,2.640306122448979,2.4901263463929855,0.04434058224568468,2.4410377358490565
139,2.640306122448979,2.4904745151695726,0.044028704826970355,2.4410377358490565
140,2.640306122448979,2.492152380026088,0.044021392894556595,2.4410377358490565
141,2.640306122448979,2.494098208230767,0.043018996292296795,2.4468085106382977
142,2.640306122448979,2.496686492879827,0.04310446578629604,2.4526066350710902
143,2.640306122448979,2.4987821716966945,0.042714681202333515,2.4526066350710902
144,2.667525773195876,2.503699608169945,0.04528361939710844,2.4584323040380047
145,2.667525773195876,2.5044765351726004,0.04499494785670919,2.4584323040380047
146,2.667525773195876,2.50550217057367,0.04486557629145013,2.4584323040380047
147,2.667525773195876,2.5056786130835293,0.044714558581658924,2.4584323040380047
148,2.667525773195876,2.5056786130835293,0.044714558581658924,2.4584323040380047
149,2.667525773195876,2.5074344023558397,0.04460318346767706,2.4642857142857144
150,2.667525773195876,2.5094295083146227,0.04431221971101458,2.4642857142857144
151,2.667525773195876,2.5094295083146227,0.04431221971101458,2.4642857142857144
152,2.667525773195876,2.5109386172151473,0.043961689070199844,2.4642857142857144
153,2.667525773195876,2.511056244218216,0.04384441575701003,2.4642857142857144
154,2.667525773195876,2.5115347462986595,0.04359174992104749,2.4642857142857144
155,2.667525773195876,2.512197512627685,0.043371617305177725,2.4642857142857144
156,2.667525773195876,2.5146352565082277,0.04329762602436024,2.470167064439141
157,2.667525773195876,2.5161521891527308,0.04297917980881779,2.470167064439141
158,2.667525773195876,2.5179038305605044,0.042300845375477035,2.470167064439141
159,2.667525773195876,2.5179629254663523,0.04223819656025803,2.470167064439141
160,2.667525773195876,2.5189246598388286,0.04168944929516898,2.470167064439141
161,2.667525773195876,2.521714759787673,0.04261576523859538,2.476076555023923
162,2.667525773195876,2.5228708417465957,0.04227870896336961,2.476076555023923
163,2.667525773195876,2.5262758498596423,0.04474539685141625,2.476076555023923
164,2.667525773195876,2.5273056534124403,0.04422087952215216,2.476076555023923
165,2.667525773195876,2.5274840738891613,0.0440334349483964,2.476076555023923
166,2.667525773195876,2.531607312344546,0.04538480961068018,2.4820143884892083
167,2.667525773195876,2.5328130765270385,0.04446778351612822,2.4820143884892083
168,2.667525773195876,2.534388474312158,0.04522108509888242,2.4820143884892083
169,2.667525773195876,2.5345683304272657,0.04504785691123948,2.4820143884892083
170,2.667525773195876,2.537910676677872,0.04649272488706106,2.487980769230769
171,2.667525773195876,2.5380914016732157,0.04633313926027923,2.487980769230769
172,2.667525773195876,2.5392427621901947,0.04547487291222243,2.487980769230769
173,2.667525773195876,2.540971368483807,0.04502428396113324,2.487980769230769
174,2.667525773195876,2.5431872072787587,0.04414826575734033,2.493975903614458
175,2.667525773195876,2.5433688074659146,0.04398250435842647,2.493975903614458
176,2.667525773195876,2.5433688074659146,0.04398250435842647,2.493975903614458
177,2.667525773195876,2.544175317086487,0.0438084958015002,2.493975903614458
178,2.667525773195876,2.5466538170121797,0.043093284810284044,2.493975903614458
179,2.688311688311688,2.5517858905533752,0.04462043675566553,2.5
180,2.688311688311688,2.5538667466277154,0.0447315191504816,2.5060532687651333
181,2.688311688311688,2.556862608580527,0.04382269255436114,2.5060532687651333
182,2.6953125,2.562544043239305,0.04535498283764588,2.512135922330097
183,2.6953125,2.56436449559876,0.04478714183299022,2.512135922330097
184,2.6953125,2.56436449559876,0.04478714183299022,2.512135922330097
185,2.6953125,2.5651709052865597,0.04422947117441515,2.512135922330097
186,2.6953125,2.5669212594414987,0.04334090176260007,2.5182481751824817
187,2.6953125,2.5680692339098687,0.0434027898433052,2.5182481751824817
188,2.6953125,2.5686922760120967,0.042986499949667516,2.5182481751824817
189,2.6953125,2.568753696699296,0.042918714249466014,2.5182481751824817
190,2.6953125,2.571371596753697,0.04301116103255934,2.5182481751824817
191,2.6953125,2.572313827378849,0.04253209707191619,2.524390243902439
192,2.6953125,2.572686280397062,0.042200223379769655,2.524390243902439
193,2.6953125,2.5744693845301554,0.041963665752014156,2.524390243902439
194,2.6953125,2.575981581832865,0.041189282134120826,2.524390243902439
195,2.6953125,2.5764839480505572,0.0408620396207995,2.524390243902439
196,2.738095238095238,2.580491434853347,0.04379039545578,2.530562347188264
197,2.738095238095238,2.582475315623804,0.04346875730720975,2.530562347188264
198,2.738095238095238,2.5832402211191754,0.043220814354040495,2.530562347188264
199,2.738095238095238,2.5859253240908164,0.04249055565369311,2.530562347188264
200,2.738095238095238,2.5863020827529284,0.042163765479390686,2.530562347188264
