generation,best,avg,std,worst
0,0.48443223443223443,0.4531123445092138,0.00985341739534071,0.43078175895765475
1,0.5376016260162603,0.48189866684891386,0.016422300403926966,0.460801393728223
2,0.5615711252653928,0.5081455357164516,0.017192708867447212,0.4857667584940312
3,0.6144018583042973,0.5392296021160248,0.021585181126762134,0.5125968992248062
4,0.664572864321608,0.5819240058667251,0.026695180857333203,0.547052740434333
5,0.7745241581259151,0.6375626342748962,0.039210051796941925,0.5917225950782997
6,0.8981324278438031,0.6970992708185741,0.04251603050232483,0.6419902912621359
7,0.8981324278438031,0.7429140144332445,0.04401884406613992,0.6915032679738562
8,0.9869402985074627,0.782481552353341,0.044939632738160984,0.7296551724137931
9,1.0454545454545454,0.8118234440644508,0.05093275644485988,0.7600574712643678
10,1.1755555555555555,0.8511441880548201,0.05940392346865772,0.7883755588673621
11,1.1755555555555555,0.8934799014308965,0.059923640818238595,0.8265625000000001
12,1.325814536340852,0.951119705725231,0.07155884689988344,0.871499176276771
13,1.325814536340852,0.999873571504797,0.06998300688308069,0.92
14,1.3564102564102565,1.038914667159473,0.07377101043758896,0.9583333333333334
15,1.3564102564102565,1.0650371725591479,0.07154956140831539,0.9851024208566108
16,1.3564102564102565,1.0898971237950377,0.06980543556245115,1.0076190476190476
17,1.3564102564102565,1.105523183554145,0.07244970858220094,1.02321083172147
18,1.4613259668508287,1.1252050594906036,0.07431525656982349,1.0433925049309665
19,1.4613259668508287,1.1398017880678424,0.07181367201638625,1.058
20,1.4613259668508287,1.154228871547848,0.06875422636396013,1.0730223123732252
21,1.4613259668508287,1.1663497298086187,0.06626740861253547,1.0862422997946612
22,1.4613259668508287,1.175203566502613,0.061837581453075476,1.0997920997920998
23,1.4613259668508287,1.1903701087862602,0.06111414916084325,1.1183932346723044
24,1.4613259668508287,1.1984422393265413,0.06271957170499233,1.1231422505307855
25,1.4613259668508287,1.2059365554244514,0.060603750055926144,1.1351931330472103
26,1.5028409090909092,1.2163697600083005,0.06719813548564854,1.1425485961123112
27,1.5028409090909092,1.2227741308932603,0.06744376981426017,1.1475054229934925
28,1.5028409090909092,1.23098186152734,0.06607609766116712,1.1575492341356675
29,1.5028409090909092,1.2422194974496792,0.06934160400660772,1.1626373626373627
30,1.5028409090909092,1.2456101100026853,0.06899189682153632,1.1677704194260485
31,1.5028409090909092,1.2525242052916181,0.06753743919221009,1.1755555555555555
32,1.5028409090909092,1.2590801066969923,0.06800287155640454,1.1834451901565994
33,1.5028409090909092,1.265824384145679,0.06723656129469976,1.1887640449438204
34,1.5028409090909092,1.2714996091282276,0.064577471470818,1.1968325791855206
35,1.5028409090909092,1.2762836677585432,0.06293568293950856,1.2022727272727272
36,1.5028409090909092,1.2817721374162516,0.06427082611946335,1.20501138952164
37,1.5201149425287357,1.2894410784141195,0.06431991637071116,1.2160919540229884
38,1.5933734939759037,1.297973849745272,0.06926566065903086,1.224537037037037
39,1.5933734939759037,1.3010692334831244,0.06881351792618592,1.2273781902552203
40,1.5933734939759037,1.3041472419406068,0.06815257602205191,1.2331002331002332
41,1.5933734939759037,1.3096180621777704,0.06739796739813776,1.2388758782201406
42,1.5933734939759037,1.313019905323744,0.06677082678532488,1.2417840375586855
43,1.5933734939759037,1.3192116606693554,0.06999214706866318,1.244705882352941
44,1.5933734939759037,1.32058025410864,0.0691285770182115,1.244705882352941
45,1.5933734939759037,1.3206096797796176,0.06909751920378437,1.2476415094339621
46,1.5933734939759037,1.3219708376956192,0.0681256166723625,1.2505910165484633
47,1.5933734939759037,1.3237660521335237,0.06698868038034705,1.2535545023696684
48,1.5933734939759037,1.3275331555682317,0.06676107239509406,1.2565320665083135
49,1.5933734939759037,1.3315691728409298,0.06530109003905675,1.262529832935561
50,1.5933734939759037,1.333522938352327,0.06458206916737474,1.2655502392344498
51,1.5933734939759037,1.3367193297318676,0.06496914334844144,1.2685851318944843
52,1.5933734939759037,1.33940778630151,0.0637907377124041,1.2716346153846154
53,1.5933734939759037,1.3416248401515503,0.06438544802506761,1.274698795180723
54,1.5933734939759037,1.3439634549302144,0.06359860328976123,1.2777777777777777
55,1.5933734939759037,1.344736784920865,0.06330779160437679,1.2777777777777777
56,1.5933734939759037,1.3465779561831814,0.06273517601395881,1.2808716707021792
57,1.5933734939759037,1.3476638304086777,0.062272299387666506,1.2808716707021792
58,1.5933734939759037,1.348626022445385,0.06174399785802964,1.2839805825242718
59,1.5933734939759037,1.3500932361176723,0.06089763611045517,1.2871046228710463
60,1.5933734939759037,1.3508116003294728,0.0604738635572172,1.2871046228710463
61,1.5933734939759037,1.353006826970835,0.06189199690363013,1.2902439024390244
62,1.603030303030303,1.355909722063922,0.06369957866582733,1.2902439024390244
63,1.603030303030303,1.358687672574905,0.06524023174102528,1.293398533007335
64,1.603030303030303,1.3613356259126355,0.06487555574485304,1.293398533007335
65,1.603030303030303,1.363761689723056,0.06484482710903534,1.2965686274509804
66,1.603030303030303,1.3657109256083872,0.06468492419694145,1.2965686274509804
67,1.603030303030303,1.3688047695590353,0.06386970397682078,1.2997542997542997
68,1.603030303030303,1.3693211448137828,0.06353611327769622,1.2997542997542997
69,1.603030303030303,1.372496148779744,0.06403828617524243,1.3029556650246306
70,1.603030303030303,1.3747342972217746,0.06325632352217848,1.3094059405940595
71,1.603030303030303,1.3770063556722518,0.06293912235315027,1.3094059405940595
72,1.603030303030303,1.377821340122631,0.06285714273520339,1.3126550868486353
73,1.6583072100313478,1.3828274470841717,0.06648193064740472,1.3159203980099503
74,1.6583072100313478,1.386957265295226,0.06763324288106641,1.3159203980099503
75,1.6583072100313478,1.3903886742869258,0.06782511158830427,1.3192019950124687
76,1.6583072100313478,1.3940272560383733,0.06909750844728166,1.3192019950124687
77,1.6583072100313478,1.3965799459304946,0.06894967624082332,1.3225
78,1.6583072100313478,1.3980562367027192,0.06863634650637837,1.3225
79,1.6583072100313478,1.4003006527242274,0.06841509427433982,1.325814536340852
80,1.6583072100313478,1.4011939866618328,0.0681002926127926,1.325814536340852
81,1.6583072100313478,1.4024389816273253,0.067382964806328,1.325814536340852
82,1.6793650793650794,1.406497061159784,0.07070427208336412,1.329145728643216
83,1.6793650793650794,1.4076368536925583,0.06998570353866486,1.3324937027707808
84,1.6793650793650794,1.409070793413928,0.0699635665635401,1.3324937027707808
85,1.6793650793650794,1.413657978984793,0.07100125977647269,1.335858585858586
86,1.7458745874587458,1.4214034452335054,0.07661389375936976,1.339240506329114
87,1.7458745874587458,1.4244368091656583,0.07634113287792983,1.3426395939086293
88,1.7458745874587458,1.4268615768522859,0.07593645777257377,1.346055979643766
89,1.7458745874587458,1.430505451097266,0.07548416080314037,1.3494897959183672
90,1.7458745874587458,1.4342323777419808,0.07456825449801383,1.3529411764705883
91,1.7458745874587458,1.437503382777056,0.07472513087748077,1.3564102564102565
92,1.7458745874587458,1.4390322105833888,0.07406704383962136,1.3598971722365039
93,1.7458745874587458,1.4424561968918153,0.07523093806504737,1.3598971722365039
94,1.7458745874587458,1.447587243907146,0.07836046360535533,1.3634020618556701
95,1.7458745874587458,1.4523996951307032,0.07691536424764867,1.3669250645994833
96,1.7458745874587458,1.4540623708238547,0.07572583087117318,1.3704663212435233
97,1.7458745874587458,1.456963062663996,0.0759770082436215,1.3704663212435233
98,1.7458745874587458,1.4596698947559252,0.07633003630758531,1.3776041666666665
99,1.7458745874587458,1.463051163724379,0.07557075464786822,1.3776041666666665
100,1.7458745874587458,1.4661143115306148,0.07512711001291184,1.381201044386423
101,1.7458745874587458,1.4691931770499673,0.0756862003460903,1.3848167539267016
102,1.7458745874587458,1.4720747413773723,0.07498686473984861,1.3884514435695539
103,1.7458745874587458,1.4748655895804479,0.07386533497664591,1.3884514435695539
104,1.7458745874587458,1.4799533720363465,0.07228535892587472,1.395778364116095
105,1.843205574912892,1.4841834844085815,0.07587363921474848,1.3994708994708993
106,1.843205574912892,1.486467668190433,0.07594103616539931,1.3994708994708993
107,1.843205574912892,1.4895226135523278,0.07680496685978035,1.403183023872679
108,1.843205574912892,1.4956388550138344,0.07960325405582658,1.403183023872679
109,2.050387596899225,1.5065898581386319,0.08969356133813697,1.4069148936170213
110,2.050387596899225,1.5096186198410704,0.08930170293651017,1.4106666666666665
111,2.050387596899225,1.5194110281062303,0.0940802267140166,1.4220430107526882
112,2.050387596899225,1.5263566882446895,0.095375992670137,1.4258760107816713
113,2.050387596899225,1.528756527763411,0.09402273388499072,1.4297297297297298
114,2.050387596899225,1.533199549534279,0.09231079161869929,1.4414168937329699
115,2.050387596899225,1.5410942884876786,0.09262838162486411,1.4493150684931506
116,2.050387596899225,1.5491855138070765,0.09402245384105837,1.4573002754820936
117,2.050387596899225,1.559290571723064,0.0980897612395151,1.4653739612188366
118,2.050387596899225,1.5628463930754375,0.09757655114325654,1.4653739612188366
119,2.050387596899225,1.5687350558828874,0.10114082033939269,1.4694444444444446
120,2.050387596899225,1.57390549511561,0.10023018601649993,1.4776536312849162
121,2.050387596899225,1.5798861348292266,0.10145467776125529,1.4817927170868348
122,2.050387596899225,1.584291430499663,0.10195537967880142,1.4859550561797752
123,2.050387596899225,1.5886264764014029,0.10048806490396703,1.4901408450704225
124,2.050387596899225,1.5932566620975075,0.10040779855804297,1.4943502824858756
125,2.050387596899225,1.6010706999674753,0.10000683491843583,1.4985835694050993
126,2.050387596899225,1.604250718268907,0.10001060581449057,1.5028409090909092
127,2.3721973094170403,1.6112497558188525,0.1125926472501809,1.5071225071225072
128,2.3721973094170403,1.6207447705094475,0.11336833225180554,1.5157593123209168
129,2.3721973094170403,1.6290182574774434,0.11222859494838631,1.5244956772334293
130,2.3721973094170403,1.6368932172820252,0.11599020742813422,1.5333333333333334
131,2.3721973094170403,1.6464765678882387,0.12037939409074104,1.5333333333333334
132,2.3721973094170403,1.6511596977026561,0.11848208263500218,1.542274052478134
133,2.3721973094170403,1.6589129699670022,0.1275803872018403,1.5467836257309941
134,2.3721973094170403,1.6635135259155134,0.12645115700754034,1.5513196480938416
135,2.3721973094170403,1.669707910132236,0.12529440047633394,1.5558823529411765
136,2.3721973094170403,1.6747236578114149,0.12493982265808762,1.5558823529411765
137,2.3721973094170403,1.6784690918438694,0.12311506301105835,1.5650887573964496
138,2.3721973094170403,1.6859027384099403,0.12276642171072918,1.56973293768546
139,2.3721973094170403,1.6940263028502465,0.1260260757294412,1.5744047619047619
140,2.3721973094170403,1.6962782328842234,0.12466109677155225,1.5791044776119403
141,2.3721973094170403,1.70474896273818,0.12863671794456596,1.5838323353293413
142,2.3721973094170403,1.7093393801723369,0.12745833049693717,1.5885885885885886
143,2.3721973094170403,1.7151702701424596,0.1264810357951315,1.5933734939759037
144,2.3721973094170403,1.7177596096423347,0.12561129299281218,1.5981873111782476
145,2.3721973094170403,1.720264532831048,0.1241341897963785,1.603030303030303
146,2.3721973094170403,1.723403129676641,0.12491628422260775,1.603030303030303
147,2.3721973094170403,1.7270481677399083,0.12439436707411843,1.603030303030303
148,2.3721973094170403,1.728950113250117,0.12337471010948363,1.6079027355623101
149,2.3721973094170403,1.7298206480137577,0.12278952474382081,1.6079027355623101
150,2.3721973094170403,1.736606728363796,0.12108231712689115,1.617737003058104
151,2.3721973094170403,1.7394528916114351,0.12119851163056919,1.617737003058104
152,2.3721973094170403,1.7498865337159568,0.12377438497495431,1.6276923076923078
153,2.3721973094170403,1.7608916681032296,0.129204840587986,1.632716049382716
154,2.3721973094170403,1.7696390004845046,0.13302727006190548,1.6377708978328174
155,2.3721973094170403,1.7766453131347402,0.13242291387688251,1.6479750778816198
156,2.3721973094170403,1.778778893560471,0.13177971444969896,1.6479750778816198
157,2.3721973094170403,1.7814611398886375,0.1303889730503859,1.6531250000000002
158,2.3721973094170403,1.7855584207985962,0.13024920904022427,1.6583072100313478
159,2.3721973094170403,1.7884947153740098,0.13091784002139525,1.6635220125786165
160,2.3721973094170403,1.7944819234984417,0.1293187333148599,1.668769716088328
161,2.3721973094170403,1.7949471661538332,0.12898504479365014,1.668769716088328
162,2.3721973094170403,1.8007320193771026,0.12789568728326423,1.6740506329113924
163,2.3721973094170403,1.8076382701511835,0.12811521852938942,1.6793650793650794
164,2.3721973094170403,1.813533255288551,0.12987306798921358,1.6793650793650794
165,2.3721973094170403,1.8165651211473715,0.12897124245975494,1.6847133757961785
166,2.3721973094170403,1.825189648985039,0.1338111195639714,1.6900958466453673
167,2.3721973094170403,1.8273312322594888,0.13347900481587438,1.6955128205128205
168,2.3721973094170403,1.8348875941458715,0.13382536354769195,1.6955128205128205
169,2.3721973094170403,1.8438807436890325,0.13958160590391847,1.706451612903226
170,2.3721973094170403,1.8463301395599638,0.13887070604155657,1.706451612903226
171,2.3721973094170403,1.851976670939181,0.13873489994114224,1.7119741100323624
172,2.3721973094170403,1.858876628037458,0.13690003867823572,1.723127035830619
173,2.3721973094170403,1.8674536208740813,0.13758723119321475,1.7287581699346406
174,2.3721973094170403,1.8749611344731836,0.13716645979172248,1.7344262295081967
175,2.3721973094170403,1.879080742384558,0.1384567273408934,1.7401315789473684
176,2.3721973094170403,1.8795928273101559,0.13811078803061785,1.7401315789473684
177,2.3721973094170403,1.8903314877664283,0.14050244692992345,1.7458745874587458
178,2.3721973094170403,1.8933213515543783,0.13935091953233997,1.7458745874587458
179,2.3721973094170403,1.8948989923994728,0.13840423070616656,1.7516556291390728
180,2.3721973094170403,1.8978392174406966,0.13773751981386195,1.7516556291390728
