generation,best,avg,std,worst
0,0.6811989100817438,0.5884787204896145,0.024230782892004907,0.5040322580645161
1,0.8012820512820512,0.663421971253905,0.03629129373769002,0.6157635467980296
2,0.8833922261484098,0.7656050558816391,0.04007682375520831,0.708215297450425
3,0.9652509652509653,0.8402267280849617,0.03583150398129696,0.7886435331230284
4,1.004016064257028,0.8884238240819735,0.034325477357312804,0.8445945945945946
5,1.0593220338983051,0.9320126774160511,0.03665452774313166,0.889679715302491
6,1.0822510822510822,0.9761268759579579,0.03828061509360299,0.929368029739777
7,1.1261261261261262,1.011510940869944,0.04128303278155224,0.9578544061302682
8,1.2195121951219512,1.0404961564847044,0.041392325453220094,0.9881422924901185
9,1.2195121951219512,1.0585417979252127,0.03621069669599377,1.0121457489878543
10,1.2195121951219512,1.0686602522860305,0.0342896302051435,1.0245901639344264
11,1.2195121951219512,1.0794752054323837,0.03280991352406761,1.0416666666666667
12,1.2195121951219512,1.088289561055416,0.03241316543385943,1.050420168067227
13,1.2195121951219512,1.0956578171386955,0.03185704633645352,1.0593220338983051
14,1.2195121951219512,1.1005635143860626,0.030889620789874964,1.0638297872340425
15,1.2195121951219512,1.1078194447735528,0.030019833540376125,1.0729613733905579
16,1.2315270935960592,1.1132417207538785,0.03069366218278171,1.0775862068965516
17,1.2315270935960592,1.1207965138281029,0.03088208200331544,1.0822510822510822
18,1.2315270935960592,1.1266064667213607,0.030190016771792977,1.0917030567685588
19,1.256281407035176,1.132238336627254,0.03087253999483689,1.0964912280701753
20,1.256281407035176,1.1387820427635276,0.03053445269780234,1.1061946902654867
21,1.256281407035176,1.1485659046253796,0.033381790043042474,1.1111111111111112
22,1.256281407035176,1.154834407674625,0.03277675057967379,1.1160714285714286
23,1.256281407035176,1.1605851722504628,0.03324183665464733,1.1210762331838564
24,1.2690355329949237,1.1663567840219387,0.03206062704260368,1.1312217194570138
25,1.2820512820512822,1.1702678355014526,0.03185917808793247,1.1312217194570138
26,1.2953367875647668,1.1744138193307891,0.032480878083177206,1.1363636363636362
